Y,X1,X2,X3
0.0839377042,-0.429940103,-0.417289185,0.1373512751
-1.408572856,-1.511227288,-1.850996752,-0.008281032
-0.021874507,0.4030556605,0.3553028632,0.1083597463
-0.549218261,0.8496805711,-0.045300622,1.0131909192
0.9064015604,1.2349514625,1.2787234842,0.0917663087
0.0372509665,0.7667719962,0.384396805,0.6974731382
-0.02591362,0.1881032906,0.4033366288,-0.904427227
0.139423692,0.6912456712,0.6816957979,-0.086920519
0.0626593645,0.5353723575,0.8741565098,-0.791099029
0.7002680742,1.0289573752,1.1233659378,-0.135155092
0.1034661069,0.1684792009,0.3361280811,-0.09203776
1.3893914372,0.642341642,1.0020535199,-0.08464961
-0.118935113,0.2467432658,0.3464207192,0.1702159263
1.3589365054,1.5183583248,1.8518441444,-0.465325714
1.3650692642,-0.334043481,0.8365644527,-1.758890489
-0.49399583,0.727119868,0.4198634879,-0.033948312
0.0106259214,-1.353050901,-0.782818327,-0.636221781
0.0529119018,0.0003070989,0.5973568132,-1.118992317
-1.716043072,0.4288207102,-1.246600794,2.0345406706
1.7310216443,2.7927671604,2.6495841838,0.3030895022
-0.864559394,-1.154067653,-1.801451742,0.9457814652
0.7128057955,0.8214890622,1.2184546671,-0.793871226
-0.714653484,-0.139047526,-1.286973818,2.0642223675
0.729788484,0.8685584188,0.4222432867,0.9896109709
0.7025513572,0.5070928594,0.965679295,-0.549620772
-1.005221057,1.2841602311,0.0148573588,1.6452187917
-1.053037059,-0.163314229,-0.754625293,0.1998491814
-0.112933981,-0.367712934,0.1950819468,-0.859667029
2.1943204798,2.0374422307,1.8317233234,1.0027806058
0.4619853291,-0.686765691,0.556032394,-1.827487146
0.5119192818,-0.313890622,0.2243175463,-0.450303977
0.8621298952,-0.071834071,0.1385027907,0.0330209417
0.9626938915,0.405538135,0.9938380217,-0.767440119
-0.702698707,0.237901978,-0.551014397,0.9684230029
1.3586413682,0.0594481399,0.9486803933,-0.666127003
-0.6451802,0.0003710869,-0.403409678,0.2279918294
1.7783394256,0.0855097557,1.1350172277,-1.055732877
-1.165979032,0.0971053984,-0.450156151,0.1117051942
-0.245228979,-1.038195307,-1.471951637,1.1714828458
-0.650686484,-0.122149641,-0.45149139,0.11818621
-0.721784299,-0.116796589,0.1165223749,-1.033455722
1.378429168,1.3887199917,1.2145903513,0.7523868272
0.4933291627,-1.036038855,-0.123169432,-1.079854863
0.5453384913,0.3357666457,0.3016475688,0.4159440513
-1.254111571,0.5076713279,-0.124498852,0.4889748522
0.395096405,0.4627953164,0.5497509474,0.089177363
-1.608460242,-0.871279321,-1.053715457,-0.77540043
0.0733364389,-1.404740597,-0.499282612,-1.141216365
-0.813360316,0.199057978,-0.034883483,-0.184312073
0.2137199522,0.3910194958,0.5290556854,-0.035472566
-0.087189693,0.4152018482,0.0233177722,0.3218175411
-0.276961427,1.317176582,0.6361517414,0.9789997705
-0.048090219,-1.171182688,-0.264722862,-1.485824717
0.81461401,0.2646234696,0.2035645015,0.6411846271
0.7318644702,0.6003234309,1.042502987,-1.037470102
1.0040547516,-0.350560801,0.8599207281,-1.155572967
1.1567863243,-0.106697884,0.8585191261,-0.986844991
-0.163228831,-0.940716061,-0.566449819,-0.620148519
-2.6212061,1.882747874,-0.846405689,2.3510744221
0.1724927336,1.0951216737,0.8189950061,0.2440290119
-0.962519715,1.2973635929,-1.129181725,3.0292452123
-0.565027827,0.9850440563,0.3868941792,0.9048428371
0.4590959239,1.0253147335,0.5371053988,0.9952410632
-1.956689679,1.1174252014,-0.627161981,1.6110674281
-0.793808028,0.6498728007,-0.4327578,1.2220060182
0.2108939562,-0.166371787,-0.349554684,1.3980765385
0.5100322016,0.7092811852,0.9620656765,-0.574109332
-0.557189655,1.767235248,0.4654493801,1.4112508567
-0.796524832,-0.474094201,-0.351648388,-0.677828624
-1.590821111,0.0733515283,-0.568018318,0.6825551266
0.6189846309,0.1578762184,-0.006071872,0.0578399077
-0.957931643,0.0358894218,-0.476347343,0.186626454
-1.530362055,-1.040493581,-1.086398013,-0.470454223
-0.563002263,-0.182539581,-0.694020787,0.8821882609
-0.20237971,-1.462690816,-0.450322004,-1.565794755
-0.833178494,-0.456672156,-1.277753009,0.911418209
-0.545667985,-0.71688468,-1.122131559,0.9301807472
1.9118276774,1.078813872,1.0292158465,0.7961788609
1.3789346504,0.0264010259,0.9028581882,-1.274578762
0.4328370967,1.2383055371,1.291239265,-0.19059108
-1.342138556,-1.608380891,-1.431918028,-0.956661943
-1.67555881,-0.009260274,-1.581361921,1.9129652609
-0.086833583,1.2611938917,0.8895392227,0.5845200134
-0.379151321,1.3132046976,-0.005781325,1.7594353025
1.5858607032,0.9197343074,1.6138401143,-0.164425073
-0.208308006,-1.792948306,-0.772726448,-1.418213183
0.2686350541,-1.641440417,-0.178727518,-2.239643067
-0.951880586,1.5783218988,-0.470050419,2.4315741223
0.6487207454,-0.426386034,0.3081965835,-0.400099936
-0.16240096,1.5435227411,0.5505202798,1.3956717385
0.8892437614,2.0527983731,1.0799569372,1.7524775359
-0.622663185,0.321845381,-0.295692184,0.3032791159
0.3432167524,-1.210584932,-0.123539989,-0.926867088
0.4187605966,0.6075726594,0.1499021098,1.8217867985
0.8944593649,0.4759557547,0.8837462449,-0.311253973
-1.874876439,-1.644992494,-2.505586087,1.2174411562
0.1500875171,-0.134976013,-0.48579946,0.9802491395
-1.649583954,-1.095782267,-2.696492833,2.1934460846
-0.569380219,-0.482257162,-0.748001302,-0.240232399
0.3288201401,-0.809391655,0.0127577346,-1.378903211
-0.599515236,0.22998158,-0.690802316,1.4917684843
1.5189998985,0.2364919963,1.2171343677,-1.014057771
0.2591379805,-0.375416371,0.4288667433,-1.32962747
1.9895037459,0.3831139076,1.4235732287,-0.794531051
-1.457893514,-0.126566085,-0.891802116,0.815212059
0.472260352,-0.569239196,-0.487433532,0.5089422502
0.0417054631,-0.496572219,-0.061173927,-0.930935363
0.1775280773,1.4494494455,0.9377298782,0.8296409461
0.233836279,0.5280020257,0.4763350296,0.1953616116
0.005039585,-1.071155595,-0.618028122,-0.88139178
0.2505452425,1.4579537389,0.8185826617,0.96198709
-0.475148364,0.4478983718,-0.014645327,0.1356666794
-0.412693951,0.2516701324,0.0629590738,-0.02744753
-1.092430248,-0.667374063,-1.539310648,0.7779325473
-0.914495675,-1.012535075,-0.42434441,-1.250301412
0.5715193581,1.6916021903,1.4302558579,0.460685764
-0.878464326,-0.569908595,-1.062937675,0.5390922933
0.6348403598,0.2440329753,0.6600124919,-0.334103978
-1.39053073,0.8022836542,-0.553356008,0.9977886371
1.9856040612,-1.528162006,0.5087189915,-1.712337593
0.8556245963,0.801754752,1.0565637369,-0.003889818
-0.918682924,-0.611427473,-1.186667511,0.9709528697
-0.386839786,1.6127050457,1.3752983813,-0.590165288
-0.169782861,1.3553304594,0.1759809618,1.9719934138
1.7232676402,1.8568414073,2.299039564,-1.135548968
-0.324640734,-0.618759572,0.0484467854,-0.885302336
0.9683069392,-0.612881665,0.5898780202,-1.486054098
0.7572689986,0.5782485615,0.8472366978,-0.074640055
-0.490501372,-0.975637777,-0.883846303,-0.134513871
-0.429950801,-0.252033481,-0.092129568,-0.694856461
-0.141108411,-0.050084765,0.3869929684,-0.741917264
1.2251861453,1.4908441308,1.5471720408,0.1694925114
2.6657174706,-0.805189828,1.8598993844,-2.758443503
-0.468091524,-0.645113957,-1.058012307,0.5239437016
1.6998943089,-0.48182139,1.1911729884,-2.082294199
-0.007848438,0.7721165664,0.4450889476,0.4216210141
-1.110999775,-1.652792504,-1.178558377,-0.537686826
0.5000560734,0.2477313568,0.7650572526,-0.532536744
-0.526554522,0.3738448709,0.4781540703,-0.718679021
0.4286466744,0.3224516416,0.5260031476,-0.489200137
0.2777550551,0.6213897673,0.0616031392,0.8344810313
1.5866548542,-0.757632078,1.2909334032,-2.780361209
-0.075696809,-0.78155893,-1.182855841,1.192239167
0.2788031149,-0.778139278,-0.756040683,0.4440154051
0.245850684,-0.340424702,0.3617395984,-1.114209796
0.3867813551,-0.418685357,0.0051644784,0.0815620963
-1.14903215,-2.859271444,-1.780629262,-1.989229495
-0.055293594,1.0708216288,0.1339046836,1.2954167647
-0.496784226,2.6739932186,0.0015727171,4.2711257396
0.5019791048,0.7219392338,0.4266626036,0.5419198181
-0.798392369,0.3814669901,-0.657934059,1.5156311106
-0.626860004,0.6790240019,-0.382048794,1.4824446741
-1.170604813,-0.225344768,-0.819917583,0.5092769673
-1.033767441,0.140863401,-0.67722923,1.0777178962
0.2781233163,1.0484292078,0.6399513138,0.6752241972
-0.446732258,-0.836057749,-0.756179307,0.3487332891
-0.016518066,-0.718971876,0.1801711124,-1.476226031
-0.530426053,-0.457164235,-0.677438304,0.061970766
1.352437314,0.8325014006,1.2585149531,-0.021701538
1.4167812618,-1.34664804,0.0400929303,-1.154088138
-1.564736466,0.2079792576,-0.720945948,0.5203963255
0.1028978861,-0.718515715,-0.507832627,-0.535729751
-0.390026479,0.5588077681,0.9934741574,-0.873418222
-1.806372544,0.1976518879,-1.230304174,1.1997610881
1.0395980374,1.6605301339,2.2642897688,-0.941598858
1.2912304636,0.7206563275,1.1515343923,0.1960970693
-0.961308535,0.0733265959,-0.094800297,-0.132141964
1.2406744217,1.0092750745,0.7542823493,1.1809276364
1.057860478,1.7488683389,1.9034802739,0.0703137361
-1.061844362,-0.09738989,-0.870416401,0.8118237876
1.7647321419,0.3252865792,1.3183451902,-0.479307702
0.8365248462,0.5324952539,0.2638841383,1.2595162864
-0.71794012,0.4324829302,-0.577969371,1.2702063498
-1.473716762,-0.593101542,-1.633960431,1.2706240469
1.6852029941,-0.444266922,0.798892102,-1.400633121
0.8963749329,2.926156264,1.6112214954,2.277408605
-0.521998238,0.4238572948,-0.249709259,0.7639566919
0.0196346914,-0.754989195,-0.18897956,-1.290369415
-2.172586044,1.6235684458,-0.440769846,1.9700221429
-0.312218756,-1.680661718,-1.004518052,-0.606388091
0.433540965,0.4408734019,0.9302716294,-0.586621771
-0.44042395,-0.099465258,-0.762378177,0.7478963414
-0.271824201,0.0641228829,0.2663275706,-0.573376586
-0.016076098,0.1461806958,0.0228787801,-0.270403408
2.2369819146,-0.06569209,1.3734829783,-0.931072708
-0.89060397,-1.689459381,-1.22678431,-1.1155231
0.0663600403,0.1742752355,-0.931704279,1.5488312629
-1.466980615,1.4693882286,-0.025387274,1.3737624794
-0.590731246,1.6015614691,0.6464812461,0.952879765
-0.384148199,-0.253048077,0.0256705454,-0.820148571
-1.500749331,-0.130745889,-1.135545864,0.7926319786
-1.251146053,-0.345372833,-0.431967372,-0.939023024
0.0820823921,0.9255538996,0.6861765152,0.1580394717
1.2073643978,2.55088937,1.5048864629,1.6939145287
-1.023640498,0.5219572334,-0.220162189,0.6517828208
-1.275372693,-1.721409878,-1.784783115,-0.026404589
0.3192387332,-1.747084951,-0.575589045,-1.694794224
